Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Brazil,Included / International,Price / International,Compare At Price / International,Status
pillow-top-iws-pluma-natural-de-ganso,Pillow Top IWS Pluma Natural de Ganso,"<p style=""font-size: 18px; color: #741254;""><strong>Já pensou em ter o conforto de uma cama de hotel 5 estrelas, na sua casa? O Pillow Top IWS Pluma Natural de Ganso te proporciona essa experiência</strong></p>
<p>O Pillow Top IWS Pluma Natural de Ganso atua como uma camada extra de conforto na sua cama, trazendo uma sensação única de conforto e bem-estar.</p>
<p> </p>
<ul>
<li>As <strong>penas</strong> promovem a resiliência (""efeito mola""), sendo desta forma responsáveis pelo suporte</li>
<li>As <strong>plumas</strong> são macias e delicadas, trazendo conforto e o efeito ""nuvem"".</li>
<li>Revestimento <strong>100% Organic Cotton IWS</strong>, proporcionando uma excelente regulagem térmica, para uma melhor note de sono<span style=""font-size: 0.875rem;"">.</span>
</li>
</ul>",eÓtica,,Pillow Top,dormir,true,Tamanho,Solteiro (1.00x2.00m,,,,,'3254,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_1.1_9b4e1ead-d35d-4691-8619-66f00719707e.png?v=1693498114,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
pillow-top-iws-pluma-natural-de-ganso,,,,,,,,,Casal (1.40x2.00m),,,,,'3249,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_3_da13da34-2ba6-4efc-b2f0-eea0d275e275.png?v=1693498114,2,,,,,,,,,,,,,,,,,kg,,,,,,,
pillow-top-iws-pluma-natural-de-ganso,,,,,,,,,Queen (1.60x2.00m),,,,,'3251,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_4_d93ed706-fcc1-40e4-a7f5-068ec4473296.png?v=1693498114,3,,,,,,,,,,,,,,,,,kg,,,,,,,
pillow-top-iws-pluma-natural-de-ganso,,,,,,,,,Super King (2.00x2.00m),,,,,'3253,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_6_fc814ec7-faf5-40f0-94cb-8962816d34ee.png?v=1693498114,4,,,,,,,,,,,,,,,,,kg,,,,,,,
pillow-top-iws-pluma-natural-de-ganso,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_5_2f0aabd0-9441-4b3c-9f74-9ddec4120781.png?v=1693498114,5,,,,,,,,,,,,,,,,,,,,,,,,
pillow-top-iws-pluma-natural-de-ganso,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_2_c1401160-cd20-4919-bccd-da86f04f7a34.png?v=1693498114,6,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-qe-2x-trv-pluma-touch-50x70-2x-melat,Kit PillowTop Queen+ 2 Travesseiros + 2 Protetores + Melatonina,"<p style=""font-size: 18px; color: #741254;"" data-mce-style=""font-size: 18px; color: #741254;""><span style=""color: #741254;"" data-mce-style=""color: #741254;""><strong>Kit composto por:</strong></span></p>
<ul>
<li>
<strong>01x PillowTop IWS Cloud | Conforto Intermediário (Tamanho Queen 1,58x1,98m)</strong>: Uma excelente opção para quem busca um Pillow Top que complemente o conforto do colchão, mas que não seja macio demais, mantendo assim o suporte que o colchão fornece.<br data-mce-fragment=""1"">
</li>
<li>
<strong data-mce-fragment=""1"">02x Travesseiro IWS Pluma Touch® 50x70cm</strong>: Feito para quem gosta de um travesseiro confortável e macio, sem perder o suporte.</li>
<li>
<strong>02x Protetor de Travesseiro IWS Impermeável 50X70cm</strong>: Um item indispensável para a saúde do seu sono. Tem uma camada impermeável que protege o travesseiro da umidade, evitando o acúmulo de ácaros e bactérias.</li>
<li>
<strong>01x Melatonina Líquida IWS 30ml Maracujá 750 gotas</strong>: Solução desenvolvida pela I wanna sleep para te ajudar a pegar no sono mais rápido, sem os riscos envolvidos no uso de medicamentos para dormir.</li>
</ul>
<p>Perfeito para dar aquele conforto extra na sua cama! 😴</p>",eÓtica,,"",dormir,true,Title,Default Title,,,,,3133+3114-1x2+3166x2+3112,0.0,,0,deny,manual,209.90,499.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTopIWSCloud_2xTRVPlumaTouch_2xProtetorTRV_Melatonina_1ee071d9-477c-4804-9e59-5d5526b8d7d2.png?v=1693498126,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
kit-pillow-top-iws-cloud-qe-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowCloud_SP_Logo_237a47ad-6abe-46f1-9e68-fa5173c1d615.png?v=1693498126,2,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-qe-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PlumaTouch_SP_Logo_c3b8b70c-48bb-4a5e-9ee3-f1c204294928.png?v=1693498126,3,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-qe-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/vidro_melatonina_6c840eda-3d73-4060-9bd9-dbc565500de5.png?v=1693498126,4,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-qe-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/protetor_travesseiro_ff5a8809-42d2-461b-902f-7f750478cc35.png?v=1693498126,5,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-cs-2x-trv-pluma-touch-50x70-2x-melat,Kit PillowTop + 2 Travesseiros + 2 Protetores + Melatonina,"<p style=""font-size: 18px; color: #741254;"" data-mce-style=""font-size: 18px; color: #741254;""><span style=""color: #741254;"" data-mce-style=""color: #741254;""><strong>Kit composto por:</strong></span></p>
<ul>
<li>
<strong>01x PillowTop IWS Cloud | Conforto Intermediário (Tamanho Casal 1,38x1,88m)</strong>: Uma excelente opção para quem busca um Pillow Top que complemente o conforto do colchão, mas que não seja macio demais, mantendo assim o suporte que o colchão fornece.<br data-mce-fragment=""1"">
</li>
<li>
<strong data-mce-fragment=""1"">02x Travesseiro IWS Pluma Touch® 50x70cm</strong>: Feito para quem gosta de um travesseiro confortável e macio, sem perder o suporte.</li>
<li>
<strong>02x Protetor de Travesseiro IWS Impermeável 50X70cm</strong>: Um item indispensável para a saúde do seu sono. Tem uma camada impermeável que protege o travesseiro da umidade, evitando o acúmulo de ácaros e bactérias.</li>
<li>
<strong>01x Melatonina Líquida IWS 30ml Maracujá 750 gotas</strong>: Solução desenvolvida pela I wanna sleep para te ajudar a pegar no sono mais rápido, sem os riscos envolvidos no uso de medicamentos para dormir.</li>
</ul>
<p>Perfeito para dar aquele conforto extra na sua cama! 😴</p>",eÓtica,,Pillow Top,dormir,true,Title,Default Title,,,,,3132+3114-1x2+3166x2+3112,0.0,,0,deny,manual,159.90,299.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTopIWSCloud_2xTRVPlumaTouch_2xProtetorTRV_Melatonina_d25265ec-0694-4e1a-bf80-fd0dd6af135b.png?v=1693498140,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
kit-pillow-top-iws-cloud-cs-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowCloud_SP_Logo_6d28069c-7d8c-490d-a3b5-12fc97fc56f0.png?v=1693498140,2,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-cs-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PlumaTouch_SP_Logo_6f7fb860-a28c-4570-90dc-4ef2f46d8762.png?v=1693498140,3,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-cs-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/vidro_melatonina_c3174d2e-d213-4427-b108-2e784ed44fd0.png?v=1693498140,4,,,,,,,,,,,,,,,,,,,,,,,,
kit-pillow-top-iws-cloud-cs-2x-trv-pluma-touch-50x70-2x-melat,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/protetor_travesseiro_1952295f-1055-4089-93ae-2af12902df98.png?v=1693498140,5,,,,,,,,,,,,,,,,,,,,,,,,
cobertor-iws-huggy,Cobertor IWS Huggy®,"<p style=""font-size: 18px; color: #741254; text-align: left;"" data-mce-style=""font-size: 18px; color: #741254; text-align: left;""><span style=""color: #741254;"" data-mce-style=""color: #741254;""><strong>A solução Dual Touch perfeita para você que preza pelo conforto e pela sofisticação!</strong></span></p>
<p><span style=""color: #1f2124; font-size: 14px;"" data-mce-style=""color: #1f2124; font-size: 14px;""></span><span style=""color: #1f2124; font-size: 14px;"" data-mce-style=""color: #1f2124; font-size: 14px;"">O <strong>Huggy®</strong> é um produto desenvolvido especialmente pela I wanna sleep, que traz o conforto de um edredom e o aconchego de um cobertor em um só produto. </span></p>
<p><span style=""color: #1f2124; font-size: 14px;"" data-mce-style=""color: #1f2124; font-size: 14px;"">Sua tecnologia Dual Touch envolve a Mantinha Fleece de um lado, que possui um toque leve e quentinho, ideal para te aquecer nos dias mais frios, e o Sheepskin sintético de outro, que traz mais maciez e conforto para suas noite de sono.</span></p>
<p><span style=""color: #1f2124; font-size: 14px;"" data-mce-style=""color: #1f2124; font-size: 14px;"">Com a chegada do inverno, nada melhor do que ficar em casa assistindo televisão debaixo das cobertas. Por isso, o <strong data-mce-fragment=""1"">Huggy® </strong>será o seu companheiro fiel.</span></p>",eÓtica,,"",dormir,true,Cor,Bege Dune,Tamanho,"Casal/Queen (2,20x2,40m)",,,'3209,0.0,,0,deny,manual,79.90,199.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_6.png?v=1693498158,2,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_3_9497ad6d-62dd-4edb-be42-ab1e1c73b08a.png?v=1693498158,kg,,,true,true,,,active
cobertor-iws-huggy,,,,,,,,,Cinza Koala,,"Casal/Queen (2,20x2,40m)",,,'3208,0.0,,0,deny,manual,79.90,199.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_5.png?v=1693498158,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_7.png?v=1693498158,kg,,,,,,,
cobertor-iws-huggy,,,,,,,,,Bege Dune,,"King/Super King (2,40x2,60m)",,,'3215,0.0,,0,deny,manual,79.90,199.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_6_42910df3-f546-4bc6-8e09-abc53c7341d0.png?v=1693498158,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_3_9497ad6d-62dd-4edb-be42-ab1e1c73b08a.png?v=1693498158,kg,,,,,,,
cobertor-iws-huggy,,,,,,,,,Cinza Koala,,"King/Super King (2,40x2,60m)",,,'3214,0.0,,0,deny,manual,79.90,199.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_2_18f32d6c-bea3-40a1-918e-feb6daf9277f.png?v=1693498158,5,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_7.png?v=1693498158,kg,,,,,,,
cobertor-iws-huggy,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_3_9497ad6d-62dd-4edb-be42-ab1e1c73b08a.png?v=1693498158,6,,,,,,,,,,,,,,,,,,,,,,,,
cobertor-iws-huggy,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_7.png?v=1693498158,7,,,,,,,,,,,,,,,,,,,,,,,,
cobertor-iws-huggy,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Huggy_icon_8.png?v=1693498158,8,,,,,,,,,,,,,,,,,,,,,,,,
pillow-top-iws-toque-de-pluma-luxury,Pillow Top IWS Toque de Pluma Luxury,"<p style=""font-size: 18px; color: #741254;"" data-mce-style=""font-size: 18px; color: #741254;""><strong>Já pensou em ter o conforto de uma cama de hotel 5 estrelas, na sua casa? O Pillow Top IWS Toque de Pluma Luxury te proporciona essa experiência! 🛏️</strong></p>
<p>O Pillow Top IWS Toque de Pluma Luxury atua como uma camada extra de conforto na sua cama, trazendo uma sensação única de conforto e bem-estar. Proporciona aquela sensação única de ""dormir nas nuvens"". ☁️</p>
<ul>
<li>Feito com <strong>AirFiber</strong>, um enchimento de alto padrão composto por um blend de <strong>fibras com toque de pluma</strong>, que proporciona um conforto único</li>
<li>
<strong>Elásticos</strong> nas laterais, facilitando a fixação na cama.<br>
</li>
<li>Revestimento em <strong>malha</strong>, dando um toque de sofisticação.</li>
<li>Conforto <strong>ultra macio</strong>.</li>
</ul>",eÓtica,,Pillow Top,dormir,true,Tamanho,Solteiro (1.00x2.00m),,,,,'3255,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_1.1.png?v=1693498343,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
pillow-top-iws-toque-de-pluma-luxury,,,,,,,,,Casal (1.40x2.00m),,,,,'3428,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_3.png?v=1693498343,2,,,,,,,,,,,,,,,,,kg,,,,,,,
pillow-top-iws-toque-de-pluma-luxury,,,,,,,,,Queen (1.60x2.00m),,,,,'3250,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_2.png?v=1693498343,3,,,,,,,,,,,,,,,,,kg,,,,,,,
pillow-top-iws-toque-de-pluma-luxury,,,,,,,,,Super King (2.00x2.00m),,,,,'3252,0.0,,0,deny,manual,99.90,,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_4.png?v=1693498343,4,,,,,,,,,,,,,,,,,kg,,,,,,,
pillow-top-iws-toque-de-pluma-luxury,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_6.png?v=1693498343,5,,,,,,,,,,,,,,,,,,,,,,,,
pillow-top-iws-toque-de-pluma-luxury,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/PillowTop_Site_5_12136200-7ea5-47b4-8801-7261ca764123.png?v=1693498343,6,,,,,,,,,,,,,,,,,,,,,,,,
travesseiro-cervical-original,Travesseiro IWS Cervical Original®,"<p style=""font-size: 18px; color: #ec009c; text-align: left;""><span style=""color: #741254;""><strong>Você tem dificuldades para dormir? Acorda de manhã com dores no pescoço e/ou na coluna?</strong></span><span style=""color: #741254;""></span></p>
<p style=""font-size: 18px; color: #ec009c; text-align: left;""><span style=""color: #741254;""><strong>Se sim, este travesseiro foi feito para você!</strong></span></p>
<p>O <strong>Travesseiro IWS Cervical Original®</strong> proporciona um apoio ideal para a sua coluna! Desenvolvido por especialistas em sono, ele possui um formato <strong>ergonômico</strong>, deixando seu pescoço na posição ideal durante toda a noite de sono! </p>
<ul>
<li>
<strong>Espuma Premium</strong>: Feito com Memory Foam IWS, é um produto de alta tecnologia que absorve o impacto ao deitar.</li>
</ul>
<ul>
<li>
<strong>Alívio de pressão</strong>: A espuma Memory Foam IWS auxilia no alívio dos pontos de pressão da cabeça e pescoço, permitindo que você acorde descansado e sem dores.</li>
</ul>",eÓtica,,Travesseiros,dormir,true,Title,Default Title,,,,,'3067,1000.0,,0,deny,manual,69.90,119.90,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Cervical_SP_Logo.png?v=1693498404,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
travesseiro-cervical-original,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Cervical_Original_6.png?v=1693498404,2,,,,,,,,,,,,,,,,,,,,,,,,
travesseiro-cervical-original,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Cervical_Original_4.png?v=1693498404,3,,,,,,,,,,,,,,,,,,,,,,,,
travesseiro-cervical-original,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Cervical_Original_3.png?v=1693498404,4,,,,,,,,,,,,,,,,,,,,,,,,
sleeptea-iws-150g,Sleeptea® IWS - Suplemento funcional para um melhor sono,"<p style=""font-size: 18px; color: #741254;"" data-mce-style=""font-size: 18px; color: #741254;""><span style=""color: #741254;"" data-mce-style=""color: #741254;""><strong>Muito mais que um simples chá, Sleeptea® é um super blend de nutrientes e aminoácidos para auxiliar na performance do seu sono.</strong></span></p>
<p>Sleeptea® foi desenvolvido com tecnologia de ponta. Sua composição é um super blend de vitaminas, nutrientes e aminoácidos, ideais para quem busca uma noite perfeita de sono reparador.</p>
<ul>
<li>Auxilia na<b> indução do sono;</b>
</li>
<li>Auxilia na melhora da <strong>qualidade do sono</strong>;</li>
<li>Auxílio <strong>neuromuscular</strong>;</li>
<li>Promove o <strong>relaxamento</strong>;</li>
<li>Delicioso<strong data-mce-fragment=""1""> sabor de maracujá &amp; camomila </strong>(polpa de maracujá e camomila em pó);</li>
<li>Formato <strong>em pó</strong>, para um preparo <strong>rápido e fácil</strong>;</li>
<li>Contém: magnésio, cromo, vitamina B6, vitamina B1, triptofano, taurina, glicina, treonina.</li>
</ul>",eÓtica,,"",dormir,true,Sabor,Maracujá e Camomila,,,,,'3146,300.0,,0,deny,manual,49.90,109.90,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Sleeptea_fotos_camomila-maracuja_4_1de2344d-f51c-46c5-aa18-161c94a02c6d.png?v=1693498446,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
sleeptea-iws-150g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Sleeptea_fotos_camomila-maracuja_2_9d69baa2-df15-4634-be2f-c5077d23b10a.png?v=1693498446,2,,,,,,,,,,,,,,,,,,,,,,,,
sleeptea-iws-150g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Sleeptea_fotos_camomila-maracuja_3_3d0fdb5c-ca80-4a58-b452-4dc4eb047c48.png?v=1693498446,3,,,,,,,,,,,,,,,,,,,,,,,,
sleeptea-iws-150g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/sleeptea_2.png?v=1693498446,4,,,,,,,,,,,,,,,,,,,,,,,,
sleeptea-iws-150g,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/Sleeptea_fotos_camomila-maracuja_4_83f61e97-9728-4dd0-a92d-1661cebb5e98.png?v=1693498446,5,,,,,,,,,,,,,,,,,,,,,,,,
kit-03-melatonina-liquida-iws-maracuja,Kit 03 Melatonina Líquida IWS Maracujá,"<p style=""font-size: 18px; color: #741254; text-align: left;"">Este kit é composto por 3 unidades da Melatonina Líquida IWS 30ml sabor Maracujá 750 gotas (total 90ml, equivalente a 2.250 gotas). Economize pagando 2 frascos, e levando 3 😉</p>
<p style=""font-size: 18px; color: #741254;""><span style=""color: #741254;""><strong>O segredo para revolucionar suas noites de sono</strong></span></p>
<p>A Melatonina Líquida IWS é uma solução desenvolvida pela I wanna sleep para te ajudar a pegar no sono mais rápido, sem os riscos envolvidos no uso de medicamentos para dormir.</p>
<ul>
<li>
<strong data-mce-fragment=""1"">Formato líquido</strong><span> </span>(em gotas) <strong>facilita a dosagem</strong>, e possui uma<span> </span><strong>absorção mais rápida</strong> - até 10x mais rápida que cápsulas.</li>
</ul>
<ul>
<li>Delicioso<strong data-mce-fragment=""1""><span> </span>sabor de maracujá</strong>.</li>
</ul>
<ul>
<li>
<strong>Aprovado pela ANVISA</strong>.</li>
</ul>
<h3><br></h3>
<p style=""font-size: 18px; color: #ec009c; text-align: left;""> </p>",eÓtica,,Melatonina,dormir,true,Title,Default Title,,,,,3112x3,600.0,,0,deny,manual,99.90,159.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/kitmelatonina_3.png?v=1693498731,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
kit-03-melatonina-liquida-iws-maracuja,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/caixa_melatonina_e_melatonina.png?v=1693498731,2,,,,,,,,,,,,,,,,,,,,,,,,
kit-03-melatonina-liquida-iws-maracuja,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/melatonina-maracuja.png?v=1693498731,3,,,,,,,,,,,,,,,,,,,,,,,,
melatonina-liquida-iws-30ml-maracuja,Melatonina Líquida IWS 30ml Maracujá 750 gotas,"<p style=""font-size: 18px; color: #741254;""><span style=""color: #741254;""><strong>O segredo para revolucionar suas noites de sono</strong></span></p>
<p>A Melatonina Líquida IWS é uma solução desenvolvida pela I wanna sleep para te ajudar a pegar no sono mais rápido, sem os riscos envolvidos no uso de medicamentos para dormir.</p>
<ul>
<li>
<strong data-mce-fragment=""1"">Formato líquido</strong> (em gotas) <strong>facilita a dosagem</strong>, e possui uma <strong>absorção mais rápida</strong> - até 10x mais rápida que cápsulas.</li>
</ul>
<ul>
<li>Delicioso<strong data-mce-fragment=""1""> sabor de maracujá</strong>.</li>
</ul>
<ul>
<li>
<strong>Aprovado pela ANVISA</strong>.</li>
</ul>",eÓtica,,Melatonina,dormir,true,Title,Default Title,,,,,'3112,200.0,,0,deny,manual,59.90,99.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/vidro_melatonina.png?v=1693498815,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
melatonina-liquida-iws-30ml-maracuja,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/caixa_melatonina.png?v=1693498815,2,,,,,,,,,,,,,,,,,,,,,,,,
melatonina-liquida-iws-30ml-maracuja,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/vidro_melatonina_2.png?v=1693498815,3,,,,,,,,,,,,,,,,,,,,,,,,
kit-05-melatonina-liquida-iws-maracuja,Kit 05 Melatonina Líquida IWS Maracujá,"<p style=""font-size: 18px; color: #741254;"" data-mce-style=""font-size: 18px; color: #741254;"">Este kit é composto por 5 unidades da Melatonina Líquida IWS 30ml sabor Maracujá 750 gotas (total 150ml, equivalente a 3.750 gotas). <span data-mce-fragment=""1"">Economize pagando 3 </span><span data-mce-fragment=""1"">frascos</span><span data-mce-fragment=""1"">, e levando 5 </span><span data-mce-fragment=""1"">😉</span></p>
<p style=""font-size: 18px; color: #741254;"" data-mce-style=""font-size: 18px; color: #741254;""><span style=""color: #741254;"" data-mce-style=""color: #741254;""><strong>O segredo para revolucionar suas noites de sono</strong></span></p>
<p>A Melatonina Líquida IWS é uma solução desenvolvida pela I wanna sleep para te ajudar a pegar no sono mais rápido, sem os riscos envolvidos no uso de medicamentos para dormir.</p>
<ul>
<li>
<strong data-mce-fragment=""1"">Formato líquido</strong><span> </span>(em gotas) <strong>facilita a dosagem</strong>, e possui uma<span> </span><strong>absorção mais rápida</strong> - até 10x mais rápida que cápsulas.</li>
</ul>
<ul>
<li>Delicioso<strong data-mce-fragment=""1""><span> </span>sabor de maracujá</strong>.</li>
</ul>
<ul>
<li>
<strong>Aprovado pela ANVISA</strong>.</li>
</ul>
<h3><br></h3>
<p style=""font-size: 18px; color: #ec009c; text-align: left;"" data-mce-style=""font-size: 18px; color: #ec009c; text-align: left;""> </p>",eÓtica,,Melatonina,dormir,true,Title,Default Title,,,,,3112x5,1000.0,,0,deny,manual,119.90,259.00,true,true,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/kitmelatonina_5.png?v=1693498825,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,active
kit-05-melatonina-liquida-iws-maracuja,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/caixa_melatonina_e_melatonina_cfa079ef-3f1d-4d7d-a776-5861ec317d91.png?v=1693498825,2,,,,,,,,,,,,,,,,,,,,,,,,
kit-05-melatonina-liquida-iws-maracuja,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0817/2686/5699/products/melatonina-maracuja_74400485-2bab-4179-a1a3-e8efe48016c3.png?v=1693498825,3,,,,,,,,,,,,,,,,,,,,,,,,
